S.No.,rollno,1st sem sgpa,2nd sem sgpa,3rd sem sgpa,4th sem sgpa ,cgpa,attendance,assignment_score,internal_exam,sgpa_change_1_to_2,sgpa_change_2_to_3,attendance_ratio,assignment_internal_interaction,attendance_squared
44,4PS18MC44,7.72,8.24,8.66,8.88,8.38,24,3,90,0.5200000000000005,0.41999999999999993,0.24,270,576
45,4PS18MC45,7.12,5.98,8.04,6.51,6.91,50,18,90,-1.1399999999999997,2.0599999999999987,0.5,1620,2500
46,4PS18MC46,7.03,8.08,9.3,6.13,7.64,67,35,90,1.0499999999999998,1.2200000000000006,0.67,3150,4489
47,4PS18MC47,9.42,8.96,9.18,9.35,9.23,100,97,90,-0.4599999999999991,0.21999999999999886,1.0,8730,10000
48,4PS18MC48,5.62,8.05,8.37,5.63,6.92,84,39,90,2.4300000000000006,0.3199999999999985,0.84,3510,7056
49,4PS18MC49,8.66,9.56,8.67,7.46,8.59,21,86,90,0.9000000000000004,-0.8900000000000006,0.21,7740,441
50,4PS18MC50,6.84,9.09,9.87,7.19,8.25,99,3,90,2.25,0.7799999999999994,0.99,270,9801
51,4PS18MC51,9.13,5.69,8.89,5.68,7.35,21,36,90,-3.4400000000000004,3.2,0.21,3240,441
52,4PS18MC52,8.33,6.79,6.57,8.33,7.51,46,13,90,-1.54,-0.21999999999999975,0.46,1170,2116
53,4PS18MC53,9.56,8.13,7.01,8.32,8.26,20,24,90,-1.4299999999999997,-1.120000000000001,0.2,2160,400
54,4PS18MC54,9.05,6.0,6.8,8.16,7.5,26,91,90,-3.0500000000000007,0.7999999999999998,0.26,8190,676
55,4PS18MC55,9.97,7.64,7.86,6.21,7.92,1,89,90,-2.330000000000001,0.22000000000000064,0.01,8010,1
56,4PS18MC56,7.89,6.04,8.27,6.02,7.06,83,8,90,-1.8499999999999996,2.2299999999999995,0.83,720,6889
57,4PS18MC57,8.67,9.31,8.11,6.35,8.11,9,51,90,0.6400000000000006,-1.200000000000001,0.09,4590,81
58,4PS18MC58,7.55,7.02,6.37,9.82,7.69,66,26,90,-0.5300000000000002,-0.6499999999999995,0.66,2340,4356
59,4PS18MC59,7.7,7.27,7.11,5.6,6.92,19,30,90,-0.4300000000000006,-0.15999999999999925,0.19,2700,361
60,4PS18MC60,6.49,8.92,7.01,7.45,7.47,4,73,90,2.4299999999999997,-1.9100000000000001,0.04,6570,16
61,4PS19MC01,6.25,6.71,7.49,5.72,6.54,56,24,90,0.45999999999999996,0.7800000000000002,0.56,2160,3136
62,4PS19MC02,5.83,8.18,6.69,5.95,6.66,99,93,90,2.3499999999999996,-1.4899999999999993,0.99,8370,9801
63,4PS19MC03,9.74,9.39,7.15,5.63,7.98,89,20,90,-0.34999999999999964,-2.24,0.89,1800,7921
64,4PS19MC04,6.85,6.57,5.68,9.49,7.15,48,71,90,-0.27999999999999936,-0.8900000000000006,0.48,6390,2304
65,4PS19MC05,8.73,8.69,9.01,8.6,8.76,14,100,90,-0.040000000000000924,0.3200000000000003,0.14,9000,196
66,4PS19MC06,8.5,7.46,5.93,6.97,7.22,67,6,90,-1.04,-1.5300000000000002,0.67,540,4489
67,4PS19MC07,9.61,5.7,8.6,5.65,7.39,96,33,90,-3.9099999999999993,2.8999999999999995,0.96,2970,9216
68,4PS19MC08,7.76,6.61,6.56,6.58,6.88,18,100,90,-1.1499999999999995,-0.05000000000000071,0.18,9000,324
69,4PS19MC09,8.29,8.19,9.07,6.64,8.05,51,78,90,-0.09999999999999964,0.8800000000000008,0.51,7020,2601
70,4PS19MC10,8.95,9.16,8.17,8.74,8.76,94,86,90,0.21000000000000085,-0.9900000000000002,0.94,7740,8836
71,4PS19MC11,8.03,6.51,7.01,9.98,7.88,99,83,90,-1.5199999999999996,0.5,0.99,7470,9801
72,4PS19MC12,7.98,6.32,5.55,8.44,7.07,11,4,90,-1.6600000000000001,-0.7700000000000005,0.11,360,121
73,4PS19MC13,7.81,6.15,9.42,8.84,8.06,1,10,90,-1.6599999999999993,3.2699999999999996,0.01,900,1
74,4PS19MC14,7.31,8.84,7.69,9.98,8.46,54,70,90,1.5300000000000002,-1.1499999999999995,0.54,6300,2916
75,4PS19MC15,9.66,5.61,9.83,6.95,8.01,41,87,90,-4.05,4.22,0.41,7830,1681
76,4PS19MC16,8.44,8.98,8.05,9.18,8.66,9,35,90,0.5400000000000009,-0.9299999999999997,0.09,3150,81
77,4PS19MC17,9.41,9.25,6.39,6.96,8.0,27,75,90,-0.16000000000000014,-2.8600000000000003,0.27,6750,729
78,4PS19MC18,6.9,8.65,9.81,9.35,8.68,53,44,90,1.75,1.1600000000000001,0.53,3960,2809
79,4PS19MC19,9.56,9.61,6.42,6.49,8.02,53,55,90,0.049999999999998934,-3.1899999999999995,0.53,4950,2809
80,4PS19MC20,9.0,6.81,6.05,7.44,7.32,16,67,90,-2.1900000000000004,-0.7599999999999998,0.16,6030,256
81,4PS19MC21,9.08,7.22,6.16,9.89,8.09,67,42,90,-1.8600000000000003,-1.0599999999999996,0.67,3780,4489
82,4PS19MC22,7.34,9.5,9.61,8.15,8.65,51,46,90,2.16,0.10999999999999943,0.51,4140,2601
83,4PS19MC23,9.37,9.12,9.19,8.35,9.01,24,11,90,-0.25,0.07000000000000028,0.24,990,576
84,4PS19MC24,5.63,6.31,6.44,5.55,5.98,36,75,90,0.6799999999999997,0.13000000000000078,0.36,6750,1296
85,4PS19MC25,7.77,7.93,9.85,6.41,7.99,55,9,90,0.16000000000000014,1.92,0.55,810,3025
86,4PS19MC26,6.56,6.38,8.65,6.8,7.1,2,89,90,-0.17999999999999972,2.2700000000000005,0.02,8010,4
87,4PS19MC27,9.0,8.8,8.62,7.19,8.4,50,3,90,-0.1999999999999993,-0.1800000000000015,0.5,270,2500
88,4PS19MC28,9.65,6.29,8.78,7.89,8.15,74,68,90,-3.3600000000000003,2.4899999999999993,0.74,6120,5476
89,4PS19MC29,8.45,7.8,7.61,7.65,7.88,38,80,90,-0.6499999999999995,-0.1899999999999995,0.38,7200,1444
90,4PS19MC30,7.73,7.57,9.77,8.14,8.3,34,6,90,-0.16000000000000014,2.1999999999999993,0.34,540,1156
91,4PS19MC31,8.38,8.06,7.82,7.57,7.96,53,81,90,-0.3200000000000003,-0.2400000000000002,0.53,7290,2809
92,4PS19MC32,6.07,9.2,9.1,9.07,8.36,19,56,90,3.129999999999999,-0.09999999999999964,0.19,5040,361
93,4PS19MC33,6.63,8.17,9.74,7.36,7.98,30,11,90,1.54,1.5700000000000003,0.3,990,900
94,4PS19MC34,7.5,6.16,9.86,6.41,7.48,13,31,90,-1.3399999999999999,3.6999999999999993,0.13,2790,169
95,4PS19MC35,7.94,9.02,7.72,5.95,7.66,98,37,90,1.0799999999999992,-1.2999999999999998,0.98,3330,9604
96,4PS19MC36,8.06,6.51,9.93,9.37,8.47,19,79,90,-1.5500000000000007,3.42,0.19,7110,361
97,4PS19MC37,6.57,6.46,9.99,8.28,7.83,80,24,90,-0.11000000000000032,3.5300000000000002,0.8,2160,6400
98,4PS19MC38,6.18,10.0,7.89,5.98,7.51,75,86,90,3.8200000000000003,-2.1100000000000003,0.75,7740,5625
99,4PS19MC39,7.4,8.21,7.3,8.86,7.94,42,76,90,0.8100000000000005,-0.910000000000001,0.42,6840,1764
100,4PS19MC40,5.54,7.75,6.94,8.9,7.28,68,32,90,2.21,-0.8099999999999996,0.68,2880,4624
101,4PS19MC41,9.64,9.38,9.35,9.38,9.44,46,30,90,-0.2599999999999998,-0.030000000000001137,0.46,2700,2116
102,4PS19MC42,6.71,8.92,7.94,8.88,8.11,80,12,90,2.21,-0.9799999999999995,0.8,1080,6400
103,4PS19MC43,8.5,7.9,7.73,5.62,7.44,62,61,90,-0.5999999999999996,-0.16999999999999993,0.62,5490,3844
104,4PS19MC44,9.2,6.8,7.7,7.14,7.71,48,18,90,-2.3999999999999995,0.9000000000000004,0.48,1620,2304
105,4PS19MC45,7.99,5.57,7.43,8.37,7.34,11,39,90,-2.42,1.8599999999999994,0.11,3510,121
106,4PS19MC46,8.79,8.53,5.56,9.78,8.16,53,6,90,-0.2599999999999998,-2.9699999999999998,0.53,540,2809
107,4PS19MC47,8.06,8.58,8.1,8.56,8.33,21,51,90,0.5199999999999996,-0.4800000000000004,0.21,4590,441
108,4PS19MC48,6.78,6.53,6.63,8.46,7.1,14,60,90,-0.25,0.09999999999999964,0.14,5400,196
109,4PS19MC49,9.0,6.83,8.94,7.62,8.1,59,53,90,-2.17,2.1099999999999994,0.59,4770,3481
110,4PS19MC50,8.08,8.3,9.02,5.59,7.75,24,97,90,0.22000000000000064,0.7199999999999989,0.24,8730,576
111,4PS19MC51,7.11,9.98,6.16,9.98,8.31,72,93,90,2.87,-3.8200000000000003,0.72,8370,5184
112,4PS19MC52,9.0,8.78,8.74,6.92,8.36,18,31,90,-0.22000000000000064,-0.03999999999999915,0.18,2790,324
113,4PS19MC53,8.33,9.48,5.92,8.03,7.94,29,64,90,1.1500000000000004,-3.5600000000000005,0.29,5760,841
114,4PS19MC54,6.62,9.53,8.86,9.18,8.55,54,63,90,2.9099999999999993,-0.6699999999999999,0.54,5670,2916
115,4PS19MC55,9.96,7.24,6.77,9.23,8.3,19,62,90,-2.7200000000000006,-0.47000000000000064,0.19,5580,361
116,4PS19MC56,7.33,8.23,8.5,6.16,7.56,22,2,90,0.9000000000000004,0.2699999999999996,0.22,180,484
117,4PS19MC57,8.08,5.8,6.23,6.47,6.64,53,70,90,-2.2800000000000002,0.4300000000000006,0.53,6300,2809
118,4PS19MC58,7.11,7.62,5.81,5.98,6.63,28,63,90,0.5099999999999998,-1.8100000000000005,0.28,5670,784
119,4PS19MC59,9.94,6.32,9.83,6.97,8.26,72,4,90,-3.619999999999999,3.51,0.72,360,5184
120,4PS19MC60,7.09,6.64,6.23,9.19,7.29,100,98,90,-0.4500000000000002,-0.40999999999999925,1.0,8820,10000
121,4PS20MC01,8.93,6.46,8.4,9.02,8.2,59,51,90,-2.4699999999999998,1.9400000000000004,0.59,4590,3481
122,4PS20MC02,6.37,7.81,5.5,8.69,7.09,83,10,90,1.4399999999999995,-2.3099999999999996,0.83,900,6889
123,4PS20MC03,7.94,7.1,6.95,6.17,7.04,75,49,90,-0.8400000000000007,-0.14999999999999947,0.75,4410,5625
124,4PS20MC04,7.33,6.04,7.29,6.49,6.79,46,46,90,-1.29,1.25,0.46,4140,2116
125,4PS20MC05,5.59,9.73,8.2,7.19,7.68,83,31,90,4.140000000000001,-1.5300000000000011,0.83,2790,6889
126,4PS20MC06,7.29,9.08,7.33,5.65,7.34,96,55,90,1.79,-1.75,0.96,4950,9216
127,4PS20MC07,6.95,7.74,6.45,6.5,6.91,17,93,90,0.79,-1.29,0.17,8370,289
128,4PS20MC08,6.38,8.86,6.41,5.67,6.83,48,44,90,2.4799999999999995,-2.4499999999999993,0.48,3960,2304
129,4PS20MC09,5.8,6.38,9.63,6.33,7.04,76,6,90,0.5800000000000001,3.250000000000001,0.76,540,5776
130,4PS20MC10,5.96,6.42,5.84,8.2,6.6,39,19,90,0.45999999999999996,-0.5800000000000001,0.39,1710,1521
131,4PS20MC11,7.5,7.39,7.99,9.94,8.2,6,63,90,-0.11000000000000032,0.6000000000000005,0.06,5670,36
132,4PS20MC12,8.41,6.85,6.33,9.99,7.9,42,1,90,-1.5600000000000005,-0.5199999999999996,0.42,90,1764
133,4PS20MC13,7.69,9.89,6.63,9.66,8.47,3,35,90,2.2,-3.2600000000000007,0.03,3150,9
134,4PS20MC14,7.91,8.89,8.31,7.87,8.24,68,84,90,0.9800000000000004,-0.5800000000000001,0.68,7560,4624
135,4PS20MC15,6.85,7.77,6.51,8.81,7.48,23,84,90,0.9199999999999999,-1.2599999999999998,0.23,7560,529
136,4PS20MC16,9.09,7.27,8.14,7.63,8.03,87,94,90,-1.8200000000000003,0.870000000000001,0.87,8460,7569
137,4PS20MC17,7.47,6.39,8.78,8.2,7.71,33,65,90,-1.08,2.3899999999999997,0.33,5850,1089
138,4PS20MC18,6.43,7.57,9.92,7.41,7.83,63,56,90,1.1400000000000006,2.3499999999999996,0.63,5040,3969
139,4PS20MC19,8.39,8.13,5.75,7.07,7.34,49,78,90,-0.2599999999999998,-2.380000000000001,0.49,7020,2401
140,4PS20MC20,9.91,9.86,7.86,6.7,8.58,60,78,90,-0.05000000000000071,-1.9999999999999991,0.6,7020,3600
141,4PS20MC21,8.27,6.13,9.62,7.44,7.86,44,71,90,-2.1399999999999997,3.4899999999999993,0.44,6390,1936
142,4PS20MC22,7.34,8.74,5.76,9.33,7.79,16,1,90,1.4000000000000004,-2.9800000000000004,0.16,90,256
143,4PS20MC23,8.99,7.96,7.6,7.87,8.1,32,9,90,-1.0300000000000002,-0.3600000000000003,0.32,810,1024
144,4PS20MC24,5.97,7.04,6.31,7.22,6.64,52,17,90,1.0700000000000003,-0.7300000000000004,0.52,1530,2704
145,4PS20MC25,9.6,5.77,7.22,5.8,7.1,80,60,90,-3.83,1.4500000000000002,0.8,5400,6400
146,4PS20MC26,9.72,6.8,6.39,8.87,7.94,77,77,90,-2.920000000000001,-0.41000000000000014,0.77,6930,5929
147,4PS20MC27,8.21,6.76,9.02,6.35,7.59,75,80,90,-1.450000000000001,2.26,0.75,7200,5625
148,4PS20MC28,7.75,8.57,6.41,9.12,7.96,66,45,90,0.8200000000000003,-2.16,0.66,4050,4356
149,4PS20MC29,8.73,7.92,9.52,5.81,7.99,68,3,90,-0.8100000000000005,1.5999999999999996,0.68,270,4624
150,4PS20MC30,7.98,9.2,9.67,7.67,8.63,47,65,90,1.2199999999999989,0.47000000000000064,0.47,5850,2209
151,4PS20MC31,7.63,8.33,6.64,6.89,7.37,81,77,90,0.7000000000000002,-1.6900000000000004,0.81,6930,6561
152,4PS20MC32,8.93,6.0,6.06,6.67,6.91,40,2,90,-2.9299999999999997,0.05999999999999961,0.4,180,1600
153,4PS20MC33,5.88,7.79,8.41,5.51,6.9,59,99,90,1.9100000000000001,0.6200000000000001,0.59,8910,3481
154,4PS20MC34,8.92,7.02,9.93,9.73,8.9,12,65,90,-1.9000000000000004,2.91,0.12,5850,144
155,4PS20MC35,10.0,6.94,9.34,5.55,7.96,21,79,90,-3.0599999999999996,2.3999999999999995,0.21,7110,441
156,4PS20MC36,5.8,8.87,6.08,7.29,7.01,23,51,90,3.0699999999999994,-2.789999999999999,0.23,4590,529
157,4PS20MC37,9.84,7.83,8.08,7.57,8.33,51,70,90,-2.01,0.25,0.51,6300,2601
158,4PS20MC38,7.74,7.0,6.51,5.64,6.72,9,62,90,-0.7400000000000002,-0.4900000000000002,0.09,5580,81
159,4PS20MC39,5.81,8.67,8.65,6.92,7.51,62,47,90,2.8600000000000003,-0.019999999999999574,0.62,4230,3844
160,4PS20MC40,7.31,7.65,5.96,6.38,6.82,50,74,90,0.34000000000000075,-1.6900000000000004,0.5,6660,2500
161,4PS20MC41,6.1,9.36,8.44,6.61,7.63,31,88,90,3.26,-0.9199999999999999,0.31,7920,961
162,4PS20MC42,5.98,9.46,5.94,9.76,7.78,97,6,90,3.4800000000000004,-3.5200000000000005,0.97,540,9409
163,4PS20MC43,6.02,9.37,8.87,5.69,7.49,60,52,90,3.3499999999999996,-0.5,0.6,4680,3600
164,4PS20MC44,9.98,5.57,5.64,9.63,7.7,88,22,90,-4.41,0.0699999999999994,0.88,1980,7744
165,4PS20MC45,6.26,8.28,5.93,8.12,7.15,97,36,90,2.0199999999999996,-2.3499999999999996,0.97,3240,9409
166,4PS20MC46,6.55,5.8,6.82,7.08,6.56,60,76,90,-0.75,1.0200000000000005,0.6,6840,3600
167,4PS20MC47,7.07,6.75,9.82,6.68,7.58,55,93,90,-0.3200000000000003,3.0700000000000003,0.55,8370,3025
168,4PS20MC48,9.84,5.95,9.0,6.5,7.82,39,53,90,-3.8899999999999997,3.05,0.39,4770,1521
169,4PS20MC49,6.5,7.12,6.69,7.67,7.0,38,61,90,0.6200000000000001,-0.4299999999999997,0.38,5490,1444
170,4PS20MC50,6.3,9.52,5.66,7.85,7.33,87,68,90,3.2199999999999998,-3.8599999999999994,0.87,6120,7569
171,4PS20MC51,9.02,9.63,9.25,7.54,8.86,65,36,90,0.6100000000000012,-0.3800000000000008,0.65,3240,4225
172,4PS20MC52,8.48,8.53,7.95,5.51,7.62,68,24,90,0.049999999999998934,-0.5799999999999992,0.68,2160,4624
173,4PS20MC53,6.28,7.45,8.38,8.43,7.64,63,85,90,1.17,0.9300000000000006,0.63,7650,3969
174,4PS20MC54,7.17,8.53,7.46,9.68,8.21,86,81,90,1.3599999999999994,-1.0699999999999994,0.86,7290,7396
175,4PS20MC55,8.58,9.98,8.91,9.47,9.24,55,40,90,1.4000000000000004,-1.0700000000000003,0.55,3600,3025
176,4PS20MC56,9.68,6.34,6.61,5.77,7.1,4,30,90,-3.34,0.27000000000000046,0.04,2700,16
177,4PS20MC57,8.81,8.23,6.91,5.62,7.39,38,79,90,-0.5800000000000001,-1.3200000000000003,0.38,7110,1444
178,4PS20MC58,9.25,6.35,6.61,6.12,7.08,22,94,90,-2.9000000000000004,0.2600000000000007,0.22,8460,484
179,4PS20MC59,7.67,7.52,9.19,8.55,8.23,55,66,90,-0.15000000000000036,1.67,0.55,5940,3025
180,4PS20MC60,5.67,7.74,9.97,6.99,7.59,31,82,90,2.0700000000000003,2.2300000000000004,0.31,7380,961
181,4PS21MC01,6.21,9.9,9.98,5.94,8.01,12,5,90,3.6900000000000004,0.08000000000000007,0.12,450,144
182,4PS21MC02,6.32,5.61,6.88,9.41,7.06,90,25,90,-0.71,1.2699999999999996,0.9,2250,8100
183,4PS21MC03,8.37,8.05,6.74,9.1,8.07,49,89,90,-0.3199999999999985,-1.3100000000000005,0.49,8010,2401
184,4PS21MC04,8.35,9.87,8.05,8.16,8.61,58,6,90,1.5199999999999996,-1.8199999999999985,0.58,540,3364
185,4PS21MC05,9.62,6.26,7.45,9.55,8.22,33,44,90,-3.3599999999999994,1.1900000000000004,0.33,3960,1089
186,4PS21MC06,8.34,7.91,5.71,9.7,7.92,57,17,90,-0.4299999999999997,-2.2,0.57,1530,3249
187,4PS21MC07,9.98,7.1,9.2,9.43,8.93,84,17,90,-2.880000000000001,2.0999999999999996,0.84,1530,7056
188,4PS21MC08,8.78,9.93,6.43,9.89,8.76,72,90,90,1.1500000000000004,-3.5,0.72,8100,5184
189,4PS21MC09,5.84,8.61,9.13,6.05,7.41,29,98,90,2.7699999999999996,0.5200000000000014,0.29,8820,841
190,4PS21MC10,6.49,7.8,7.72,9.99,8.0,89,95,90,1.3099999999999996,-0.08000000000000007,0.89,8550,7921
191,4PS21MC11,6.57,6.14,9.47,5.65,6.96,86,12,90,-0.4300000000000006,3.330000000000001,0.86,1080,7396
192,4PS21MC12,6.66,5.78,7.69,8.48,7.15,80,5,90,-0.8799999999999999,1.9100000000000001,0.8,450,6400
193,4PS21MC13,7.71,7.38,6.71,7.62,7.36,57,89,90,-0.33000000000000007,-0.6699999999999999,0.57,8010,3249
194,4PS21MC14,5.51,7.17,9.46,6.05,7.05,30,15,90,1.6600000000000001,2.290000000000001,0.3,1350,900
195,4PS21MC15,6.0,7.47,8.34,6.49,7.07,28,46,90,1.4699999999999998,0.8700000000000001,0.28,4140,784
196,4PS21MC16,7.12,6.31,8.38,8.63,7.61,57,13,90,-0.8100000000000005,2.070000000000001,0.57,1170,3249
197,4PS21MC17,8.85,9.59,8.99,6.91,8.59,3,18,90,0.7400000000000002,-0.5999999999999996,0.03,1620,9
198,4PS21MC18,9.43,8.81,9.97,8.48,9.17,53,86,90,-0.6199999999999992,1.1600000000000001,0.53,7740,2809
199,4PS21MC19,5.56,8.39,6.57,8.15,7.17,82,47,90,2.830000000000001,-1.8200000000000003,0.82,4230,6724
200,4PS21MC20,7.66,8.6,8.37,8.19,8.2,70,2,90,0.9399999999999995,-0.23000000000000043,0.7,180,4900
201,4PS21MC21,9.22,9.95,7.85,6.41,8.36,36,81,90,0.7299999999999986,-2.0999999999999996,0.36,7290,1296
202,4PS21MC22,7.0,7.99,8.94,9.27,8.3,76,86,90,0.9900000000000002,0.9499999999999993,0.76,7740,5776
203,4PS21MC23,6.25,9.29,8.77,6.95,7.82,67,52,90,3.039999999999999,-0.5199999999999996,0.67,4680,4489
204,4PS21MC24,6.87,9.45,8.51,9.39,8.56,76,53,90,2.579999999999999,-0.9399999999999995,0.76,4770,5776
205,4PS21MC25,6.94,7.09,6.25,7.95,7.06,56,82,90,0.14999999999999947,-0.8399999999999999,0.56,7380,3136
206,4PS21MC26,9.81,7.53,9.82,9.95,9.28,4,32,90,-2.2800000000000002,2.29,0.04,2880,16
207,4PS21MC27,6.52,7.52,8.72,9.94,8.17,66,89,90,1.0,1.200000000000001,0.66,8010,4356
208,4PS21MC28,9.24,7.63,8.72,9.33,8.73,49,15,90,-1.6100000000000003,1.0900000000000007,0.49,1350,2401
209,4PS21MC29,7.08,6.94,6.63,6.84,6.87,85,9,90,-0.13999999999999968,-0.3100000000000005,0.85,810,7225
210,4PS21MC30,6.57,7.46,8.46,7.56,7.51,4,42,90,0.8899999999999997,1.0000000000000009,0.04,3780,16
211,4PS21MC31,6.98,8.13,9.34,8.76,8.3,24,39,90,1.1500000000000004,1.209999999999999,0.24,3510,576
212,4PS21MC32,5.65,6.33,7.59,9.29,7.22,48,9,90,0.6799999999999997,1.2599999999999998,0.48,810,2304
213,4PS21MC33,8.95,7.82,6.84,7.23,7.71,84,93,90,-1.129999999999999,-0.9800000000000004,0.84,8370,7056
214,4PS21MC34,8.75,9.88,6.51,6.33,7.87,27,19,90,1.1300000000000008,-3.370000000000001,0.27,1710,729
215,4PS21MC35,6.75,6.02,7.92,9.36,7.51,19,82,90,-0.7300000000000004,1.9000000000000004,0.19,7380,361
216,4PS21MC36,7.2,6.99,7.79,6.34,7.08,63,69,90,-0.20999999999999996,0.7999999999999998,0.63,6210,3969
217,4PS21MC37,8.22,9.09,8.92,9.4,8.91,39,43,90,0.8699999999999992,-0.16999999999999993,0.39,3870,1521
218,4PS21MC38,6.72,7.63,7.84,6.97,7.29,22,97,90,0.9100000000000001,0.20999999999999996,0.22,8730,484
